digraph G {
compound=true;
   node1 [label="prot: 0"];
   node2 [label="ant: 4"];
   node3 [label="prot: 8"];
   node4 [label="ant: 12"];
   node5 [label="prot: 16"];
   node6 [label="ant: 20"];
   node7 [label="prot: 24"];
   node8 [label="prot: 25"];
   node9 [label="prot: 26"];
   node10 [label="ant: 21"];
   node11 [label="ant: 22"];
   node12 [label="prot: 17"];
   node13 [label="ant: 21"];
   node14 [label="ant: 22"];
   node15 [label="ant: 23"];
   node16 [label="prot: 18"];
   node17 [label="ant: 22"];
   node18 [label="ant: 23"];
   node19 [label="ant: 24"];
   node20 [label="ant: 13"];
   node21 [label="prot: 17"];
   node22 [label="ant: 21"];
   node23 [label="ant: 22"];
   node24 [label="ant: 23"];
   node25 [label="prot: 18"];
   node26 [label="ant: 22"];
   node27 [label="ant: 23"];
   node28 [label="ant: 24"];
   node29 [label="prot: 19"];
   node30 [label="ant: 23"];
   node31 [label="ant: 24"];
   node32 [label="ant: 25"];
   node33 [label="ant: 14"];
   node34 [label="prot: 18"];
   node35 [label="ant: 22"];
   node36 [label="ant: 23"];
   node37 [label="ant: 24"];
   node38 [label="prot: 19"];
   node39 [label="ant: 23"];
   node40 [label="ant: 24"];
   node41 [label="ant: 25"];
   node42 [label="prot: 20"];
   node43 [label="ant: 24"];
   node44 [label="ant: 25"];
   node45 [label="ant: 26"];
   node46 [label="prot: 9"];
   node47 [label="ant: 13"];
   node48 [label="prot: 17"];
   node49 [label="ant: 21"];
   node50 [label="ant: 22"];
   node51 [label="ant: 23"];
   node52 [label="prot: 18"];
   node53 [label="ant: 22"];
   node54 [label="ant: 23"];
   node55 [label="ant: 24"];
   node56 [label="prot: 19"];
   node57 [label="ant: 23"];
   node58 [label="ant: 24"];
   node59 [label="ant: 25"];
   node60 [label="ant: 14"];
   node61 [label="prot: 18"];
   node62 [label="ant: 22"];
   node63 [label="ant: 23"];
   node64 [label="ant: 24"];
   node65 [label="prot: 19"];
   node66 [label="ant: 23"];
   node67 [label="ant: 24"];
   node68 [label="ant: 25"];
   node69 [label="prot: 20"];
   node70 [label="ant: 24"];
   node71 [label="ant: 25"];
   node72 [label="ant: 26"];
   node73 [label="ant: 15"];
   node74 [label="prot: 19"];
   node75 [label="ant: 23"];
   node76 [label="ant: 24"];
   node77 [label="ant: 25"];
   node78 [label="prot: 20"];
   node79 [label="ant: 24"];
   node80 [label="ant: 25"];
   node81 [label="ant: 26"];
   node82 [label="prot: 21"];
   node83 [label="prot: 10"];
   node84 [label="ant: 14"];
   node85 [label="prot: 18"];
   node86 [label="ant: 22"];
   node87 [label="ant: 23"];
   node88 [label="ant: 24"];
   node89 [label="prot: 19"];
   node90 [label="ant: 23"];
   node91 [label="ant: 24"];
   node92 [label="ant: 25"];
   node93 [label="prot: 20"];
   node94 [label="ant: 24"];
   node95 [label="ant: 25"];
   node96 [label="ant: 26"];
   node97 [label="ant: 15"];
   node98 [label="prot: 19"];
   node99 [label="ant: 23"];
   node100 [label="ant: 24"];
   node101 [label="ant: 25"];
   node102 [label="prot: 20"];
   node103 [label="ant: 24"];
   node104 [label="ant: 25"];
   node105 [label="ant: 26"];
   node106 [label="prot: 21"];
   node107 [label="ant: 16"];
   node108 [label="prot: 20"];
   node109 [label="ant: 24"];
   node110 [label="ant: 25"];
   node111 [label="ant: 26"];
   node112 [label="prot: 21"];
   node113 [label="prot: 22"];
   node114 [label="ant: 5"];
   node115 [label="prot: 9"];
   node116 [label="ant: 13"];
   node117 [label="prot: 17"];
   node118 [label="ant: 21"];
   node119 [label="ant: 22"];
   node120 [label="ant: 23"];
   node121 [label="prot: 18"];
   node122 [label="ant: 22"];
   node123 [label="ant: 23"];
   node124 [label="ant: 24"];
   node125 [label="prot: 19"];
   node126 [label="ant: 23"];
   node127 [label="ant: 24"];
   node128 [label="ant: 25"];
   node129 [label="ant: 14"];
   node130 [label="prot: 18"];
   node131 [label="ant: 22"];
   node132 [label="ant: 23"];
   node133 [label="ant: 24"];
   node134 [label="prot: 19"];
   node135 [label="ant: 23"];
   node136 [label="ant: 24"];
   node137 [label="ant: 25"];
   node138 [label="prot: 20"];
   node139 [label="ant: 24"];
   node140 [label="ant: 25"];
   node141 [label="ant: 26"];
   node142 [label="ant: 15"];
   node143 [label="prot: 19"];
   node144 [label="ant: 23"];
   node145 [label="ant: 24"];
   node146 [label="ant: 25"];
   node147 [label="prot: 20"];
   node148 [label="ant: 24"];
   node149 [label="ant: 25"];
   node150 [label="ant: 26"];
   node151 [label="prot: 21"];
   node152 [label="prot: 10"];
   node153 [label="ant: 14"];
   node154 [label="prot: 18"];
   node155 [label="ant: 22"];
   node156 [label="ant: 23"];
   node157 [label="ant: 24"];
   node158 [label="prot: 19"];
   node159 [label="ant: 23"];
   node160 [label="ant: 24"];
   node161 [label="ant: 25"];
   node162 [label="prot: 20"];
   node163 [label="ant: 24"];
   node164 [label="ant: 25"];
   node165 [label="ant: 26"];
   node166 [label="ant: 15"];
   node167 [label="prot: 19"];
   node168 [label="ant: 23"];
   node169 [label="ant: 24"];
   node170 [label="ant: 25"];
   node171 [label="prot: 20"];
   node172 [label="ant: 24"];
   node173 [label="ant: 25"];
   node174 [label="ant: 26"];
   node175 [label="prot: 21"];
   node176 [label="ant: 16"];
   node177 [label="prot: 20"];
   node178 [label="ant: 24"];
   node179 [label="ant: 25"];
   node180 [label="ant: 26"];
   node181 [label="prot: 21"];
   node182 [label="prot: 22"];
   node183 [label="prot: 11"];
   node184 [label="ant: 15"];
   node185 [label="prot: 19"];
   node186 [label="ant: 23"];
   node187 [label="ant: 24"];
   node188 [label="ant: 25"];
   node189 [label="prot: 20"];
   node190 [label="ant: 24"];
   node191 [label="ant: 25"];
   node192 [label="ant: 26"];
   node193 [label="prot: 21"];
   node194 [label="ant: 16"];
   node195 [label="prot: 20"];
   node196 [label="ant: 24"];
   node197 [label="ant: 25"];
   node198 [label="ant: 26"];
   node199 [label="prot: 21"];
   node200 [label="prot: 22"];
   node201 [label="ant: 17"];
   node202 [label="prot: 21"];
   node203 [label="prot: 22"];
   node204 [label="prot: 23"];
   node205 [label="ant: 6"];
   node206 [label="prot: 10"];
   node207 [label="ant: 14"];
   node208 [label="prot: 18"];
   node209 [label="ant: 22"];
   node210 [label="ant: 23"];
   node211 [label="ant: 24"];
   node212 [label="prot: 19"];
   node213 [label="ant: 23"];
   node214 [label="ant: 24"];
   node215 [label="ant: 25"];
   node216 [label="prot: 20"];
   node217 [label="ant: 24"];
   node218 [label="ant: 25"];
   node219 [label="ant: 26"];
   node220 [label="ant: 15"];
   node221 [label="prot: 19"];
   node222 [label="ant: 23"];
   node223 [label="ant: 24"];
   node224 [label="ant: 25"];
   node225 [label="prot: 20"];
   node226 [label="ant: 24"];
   node227 [label="ant: 25"];
   node228 [label="ant: 26"];
   node229 [label="prot: 21"];
   node230 [label="ant: 16"];
   node231 [label="prot: 20"];
   node232 [label="ant: 24"];
   node233 [label="ant: 25"];
   node234 [label="ant: 26"];
   node235 [label="prot: 21"];
   node236 [label="prot: 22"];
   node237 [label="prot: 11"];
   node238 [label="ant: 15"];
   node239 [label="prot: 19"];
   node240 [label="ant: 23"];
   node241 [label="ant: 24"];
   node242 [label="ant: 25"];
   node243 [label="prot: 20"];
   node244 [label="ant: 24"];
   node245 [label="ant: 25"];
   node246 [label="ant: 26"];
   node247 [label="prot: 21"];
   node248 [label="ant: 16"];
   node249 [label="prot: 20"];
   node250 [label="ant: 24"];
   node251 [label="ant: 25"];
   node252 [label="ant: 26"];
   node253 [label="prot: 21"];
   node254 [label="prot: 22"];
   node255 [label="ant: 17"];
   node256 [label="prot: 21"];
   node257 [label="prot: 22"];
   node258 [label="prot: 23"];
   node259 [label="prot: 12"];
   node260 [label="ant: 16"];
   node261 [label="prot: 20"];
   node262 [label="ant: 24"];
   node263 [label="ant: 25"];
   node264 [label="ant: 26"];
   node265 [label="prot: 21"];
   node266 [label="prot: 22"];
   node267 [label="ant: 17"];
   node268 [label="prot: 21"];
   node269 [label="prot: 22"];
   node270 [label="prot: 23"];
   node271 [label="ant: 18"];
   node272 [label="prot: 22"];
   node273 [label="prot: 23"];
   node274 [label="prot: 24"];
node1->node2 [label="4"];
node1->node114 [label="5"];
node1->node205 [label="6"];
node2->node3 [label="4"];
node2->node46 [label="5"];
node2->node83 [label="6"];
node3->node4 [label="4"];
node3->node20 [label="5"];
node3->node33 [label="6"];
node4->node5 [label="4"];
node4->node12 [label="5"];
node4->node16 [label="6"];
node5->node6 [label="4"];
node5->node10 [label="5"];
node5->node11 [label="6"];
node6->node7 [label="4"];
node6->node8 [label="5"];
node6->node9 [label="6"];
node12->node13 [label="4"];
node12->node14 [label="5"];
node12->node15 [label="6"];
node16->node17 [label="4"];
node16->node18 [label="5"];
node16->node19 [label="6"];
node20->node21 [label="4"];
node20->node25 [label="5"];
node20->node29 [label="6"];
node21->node22 [label="4"];
node21->node23 [label="5"];
node21->node24 [label="6"];
node25->node26 [label="4"];
node25->node27 [label="5"];
node25->node28 [label="6"];
node29->node30 [label="4"];
node29->node31 [label="5"];
node29->node32 [label="6"];
node33->node34 [label="4"];
node33->node38 [label="5"];
node33->node42 [label="6"];
node34->node35 [label="4"];
node34->node36 [label="5"];
node34->node37 [label="6"];
node38->node39 [label="4"];
node38->node40 [label="5"];
node38->node41 [label="6"];
node42->node43 [label="4"];
node42->node44 [label="5"];
node42->node45 [label="6"];
node46->node47 [label="4"];
node46->node60 [label="5"];
node46->node73 [label="6"];
node47->node48 [label="4"];
node47->node52 [label="5"];
node47->node56 [label="6"];
node48->node49 [label="4"];
node48->node50 [label="5"];
node48->node51 [label="6"];
node52->node53 [label="4"];
node52->node54 [label="5"];
node52->node55 [label="6"];
node56->node57 [label="4"];
node56->node58 [label="5"];
node56->node59 [label="6"];
node60->node61 [label="4"];
node60->node65 [label="5"];
node60->node69 [label="6"];
node61->node62 [label="4"];
node61->node63 [label="5"];
node61->node64 [label="6"];
node65->node66 [label="4"];
node65->node67 [label="5"];
node65->node68 [label="6"];
node69->node70 [label="4"];
node69->node71 [label="5"];
node69->node72 [label="6"];
node73->node74 [label="4"];
node73->node78 [label="5"];
node73->node82 [label="6"];
node74->node75 [label="4"];
node74->node76 [label="5"];
node74->node77 [label="6"];
node78->node79 [label="4"];
node78->node80 [label="5"];
node78->node81 [label="6"];
node83->node84 [label="4"];
node83->node97 [label="5"];
node83->node107 [label="6"];
node84->node85 [label="4"];
node84->node89 [label="5"];
node84->node93 [label="6"];
node85->node86 [label="4"];
node85->node87 [label="5"];
node85->node88 [label="6"];
node89->node90 [label="4"];
node89->node91 [label="5"];
node89->node92 [label="6"];
node93->node94 [label="4"];
node93->node95 [label="5"];
node93->node96 [label="6"];
node97->node98 [label="4"];
node97->node102 [label="5"];
node97->node106 [label="6"];
node98->node99 [label="4"];
node98->node100 [label="5"];
node98->node101 [label="6"];
node102->node103 [label="4"];
node102->node104 [label="5"];
node102->node105 [label="6"];
node107->node108 [label="4"];
node107->node112 [label="5"];
node107->node113 [label="6"];
node108->node109 [label="4"];
node108->node110 [label="5"];
node108->node111 [label="6"];
node114->node115 [label="4"];
node114->node152 [label="5"];
node114->node183 [label="6"];
node115->node116 [label="4"];
node115->node129 [label="5"];
node115->node142 [label="6"];
node116->node117 [label="4"];
node116->node121 [label="5"];
node116->node125 [label="6"];
node117->node118 [label="4"];
node117->node119 [label="5"];
node117->node120 [label="6"];
node121->node122 [label="4"];
node121->node123 [label="5"];
node121->node124 [label="6"];
node125->node126 [label="4"];
node125->node127 [label="5"];
node125->node128 [label="6"];
node129->node130 [label="4"];
node129->node134 [label="5"];
node129->node138 [label="6"];
node130->node131 [label="4"];
node130->node132 [label="5"];
node130->node133 [label="6"];
node134->node135 [label="4"];
node134->node136 [label="5"];
node134->node137 [label="6"];
node138->node139 [label="4"];
node138->node140 [label="5"];
node138->node141 [label="6"];
node142->node143 [label="4"];
node142->node147 [label="5"];
node142->node151 [label="6"];
node143->node144 [label="4"];
node143->node145 [label="5"];
node143->node146 [label="6"];
node147->node148 [label="4"];
node147->node149 [label="5"];
node147->node150 [label="6"];
node152->node153 [label="4"];
node152->node166 [label="5"];
node152->node176 [label="6"];
node153->node154 [label="4"];
node153->node158 [label="5"];
node153->node162 [label="6"];
node154->node155 [label="4"];
node154->node156 [label="5"];
node154->node157 [label="6"];
node158->node159 [label="4"];
node158->node160 [label="5"];
node158->node161 [label="6"];
node162->node163 [label="4"];
node162->node164 [label="5"];
node162->node165 [label="6"];
node166->node167 [label="4"];
node166->node171 [label="5"];
node166->node175 [label="6"];
node167->node168 [label="4"];
node167->node169 [label="5"];
node167->node170 [label="6"];
node171->node172 [label="4"];
node171->node173 [label="5"];
node171->node174 [label="6"];
node176->node177 [label="4"];
node176->node181 [label="5"];
node176->node182 [label="6"];
node177->node178 [label="4"];
node177->node179 [label="5"];
node177->node180 [label="6"];
node183->node184 [label="4"];
node183->node194 [label="5"];
node183->node201 [label="6"];
node184->node185 [label="4"];
node184->node189 [label="5"];
node184->node193 [label="6"];
node185->node186 [label="4"];
node185->node187 [label="5"];
node185->node188 [label="6"];
node189->node190 [label="4"];
node189->node191 [label="5"];
node189->node192 [label="6"];
node194->node195 [label="4"];
node194->node199 [label="5"];
node194->node200 [label="6"];
node195->node196 [label="4"];
node195->node197 [label="5"];
node195->node198 [label="6"];
node201->node202 [label="4"];
node201->node203 [label="5"];
node201->node204 [label="6"];
node205->node206 [label="4"];
node205->node237 [label="5"];
node205->node259 [label="6"];
node206->node207 [label="4"];
node206->node220 [label="5"];
node206->node230 [label="6"];
node207->node208 [label="4"];
node207->node212 [label="5"];
node207->node216 [label="6"];
node208->node209 [label="4"];
node208->node210 [label="5"];
node208->node211 [label="6"];
node212->node213 [label="4"];
node212->node214 [label="5"];
node212->node215 [label="6"];
